question,optionA,optionB,optionC,optionD,optionE,optionF,answer
"以下の2つの文の意味の類似度は？
S1: 治療と経過:ヘルペス性凛疽の診断のもと,ゾビラックス⑪1000mg/dayを5日間内服投与した
S2: 治療と経過:ヘルペス性療疽の診断のもと,ゾビラックス@ユ000mg/dayを7日間内服投与した","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",B
"以下の2つの文の意味の類似度は？
S1: その後腫脹が気にかかり某歯科を受診し本院に紹介された
S2: その後腫瘤が次第に増大してきたため,1987年6月18日当科受診した","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",B
"以下の2つの文の意味の類似度は？
S1: 外来リハは,40分の理学療法を週1～2回の頻度で実施した
S2: 受傷2日目から,40～60分の理学療法を週5～6回の頻度で実施した","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",B
"以下の2つの文の意味の類似度は？
S1: 2)初診時年齢:20歳8か月女子3)顔貌所見:正貌Symmetry、側貌Convex　Typeで口唇の突出感を認めた
S2: 2)初診時年齢および性別:24歳3か月女性3)顔貌所見:正貌はsymmetry、側貌はconvex　typeで、口唇の突出感を認める","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",B
"以下の2つの文の意味の類似度は？
S1: 保定2年5か月を経過するが咬合は安定している
S2: 現在,保定終了後2年が経過しているが,咬合は安定している","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",B
"以下の2つの文の意味の類似度は？
S1: 現在、動的処置終了後2年を経過するが、咬合状態は安定している
S2: 現在、保定開始後3年6ヵ月が経過しているが、安定した咬合を保っている","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",B
"以下の2つの文の意味の類似度は？
S1: 可動域は屈曲120度,伸展0度,外転50度,内転30度,内旋30度,外旋40度であった
S2: 左股関節可動域は屈曲70度,伸展0度,外転50度,内転30度,内旋10度,外旋40度であった","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",B
"以下の2つの文の意味の類似度は？
S1: 11)症例に対する考察:小臼歯の抜歯により、前歯部が後退して、口唇部突出感が消失し、良好なるプロファイルが得られたと思う
S2: 11)治療に対する考察:上顎左右小臼歯抜歯により十分な前歯の後方移動が行うことができ、上顎の前突感が消失し口唇閉鎖不全も改善、良好な咬合が得られた","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",B
"以下の2つの文の意味の類似度は？
S1: 30歳代にもっとも多く,症状(主・副)初発年齢から手術までの期聞は5年までが約半数で,10年までがほぼ全例であった
S2: 30歳代にもっとも多くみられ,症状(主,副)初発から腸手術までの期間は,5年までが約半数,10年までがほぼ全例であった","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",B
"以下の2つの文の意味の類似度は？
S1: 現在保定3年が経過したが,咬合状態は良好である
S2: 現在,保定4年が経過したが,咬合状態は良好である","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",B
"以下の2つの文の意味の類似度は？
S1: 術後2年半経過した現在再発を認めていない
S2: 術後2年経過した現在も再発兆候を認めていない","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",B
"以下の2つの文の意味の類似度は？
S1: 入院時検査所見:血液生化学検査に異常なかった
S2: 入院時検査所見:血清,生化学所見に異常所見は認められなかった","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",B
"以下の2つの文の意味の類似度は？
S1: 入院時FIM93点(運動項目58点、認知項目35点)
S2: 入院時FIM64点(運動項目35点、認知項目29点)","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",B
"以下の2つの文の意味の類似度は？
S1: 初診時身体所見:身長164cm,体重58kg,体温35.8℃,脈拍72/min,血圧126/66㎜Hg
S2: 受診時身体所見:身長156cm,体重42kg,体温35.2℃,脈拍72/min,血圧126/66mmHg","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",B
"以下の2つの文の意味の類似度は？
S1: これより十二指腸粘膜下腫瘍の診断にて十二指腸部分切除術を施行した
S2: 以上よりR病に合併した小腸粘膜下腫瘍の診断で小腸部分切除術を施行した","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",C
"以下の2つの文の意味の類似度は？
S1: 嚢胞症例では1週闘以内が2例,1週閥～1カ月以内はなく,1カ月～1年以内が3例,i年以上が1例であった
S2: 腫瘍では1週閥以内が1例,1週聞～1カ月以内が1例,1カ月～1年以内が2例,1年以1二はみられなかった(錘5)","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",C
"以下の2つの文の意味の類似度は？
S1: 今回われわれは術後再発症例を経験したので報告する
S2: 今回われわれは,その一例を経験したのでここに報告する","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",C
"以下の2つの文の意味の類似度は？
S1: 5)口腔内X線写真所見:上下顎第三大臼歯が存在
S2: 5)口腔内X線写真所見:年齢の割には上下左右第三大臼歯の形成が良い","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",C
"以下の2つの文の意味の類似度は？
S1: 下顎左右に智歯が認められ,左右ともに水平に埋伏している
S2: 上顎右側下顎左右に智歯が認められ,下顎の智歯は左右ともに水平に埋伏している","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",C
"以下の2つの文の意味の類似度は？
S1: 左乳房BDE領域に発赤を伴う8.5×7.5cmの軟らかい腫瘤
S2: 右乳房DB領域に皮膚発赤を伴う5.5×4.5cmの軟らかい腫瘤","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",C
"以下の2つの文の意味の類似度は？
S1: 5)口腔内X線写真所見:巫の歯胚が認められる
S2: 5)口腔内X線所見:上下左右に第三大臼歯の存在が認められる","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",C
