tag,question,optionA,optionB,answer
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「娘が熱を出したのでお休みしてます」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「犬でも鼻風邪ってなるのかな。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「犬でも鼻風邪ってなるのかな。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「犬でも鼻風邪ってなるのかな。」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「犬でも鼻風邪ってなるのかな。」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「犬でも鼻風邪ってなるのかな。」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「犬でも鼻風邪ってなるのかな。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「犬でも鼻風邪ってなるのかな。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「犬でも鼻風邪ってなるのかな。」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「スペイン風邪って病気が日本でも大流行したんだって。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「スペイン風邪って病気が日本でも大流行したんだって。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「スペイン風邪って病気が日本でも大流行したんだって。」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「スペイン風邪って病気が日本でも大流行したんだって。」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「スペイン風邪って病気が日本でも大流行したんだって。」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「スペイン風邪って病気が日本でも大流行したんだって。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「スペイン風邪って病気が日本でも大流行したんだって。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「スペイン風邪って病気が日本でも大流行したんだって。」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「最悪だ、明日出かけるのにここに来て風邪か？」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「最悪だ、明日出かけるのにここに来て風邪か？」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「最悪だ、明日出かけるのにここに来て風邪か？」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「最悪だ、明日出かけるのにここに来て風邪か？」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「最悪だ、明日出かけるのにここに来て風邪か？」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「最悪だ、明日出かけるのにここに来て風邪か？」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「最悪だ、明日出かけるのにここに来て風邪か？」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「最悪だ、明日出かけるのにここに来て風邪か？」",風邪をひいている,風邪をひいていない,A
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「来春は花粉症の人が増えるみたい。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「来春は花粉症の人が増えるみたい。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「来春は花粉症の人が増えるみたい。」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「来春は花粉症の人が増えるみたい。」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「来春は花粉症の人が増えるみたい。」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「来春は花粉症の人が増えるみたい。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「来春は花粉症の人が増えるみたい。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「来春は花粉症の人が増えるみたい。」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「３月になってから喉が痛む。花粉症で今まで喉は痛まなかったけど、これ絶対花粉症の症状だよな。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「３月になってから喉が痛む。花粉症で今まで喉は痛まなかったけど、これ絶対花粉症の症状だよな。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「３月になってから喉が痛む。花粉症で今まで喉は痛まなかったけど、これ絶対花粉症の症状だよな。」",花粉症である,花粉症でない,A
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「３月になってから喉が痛む。花粉症で今まで喉は痛まなかったけど、これ絶対花粉症の症状だよな。」",咳・たんがでる,咳・たんがでない,A
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「３月になってから喉が痛む。花粉症で今まで喉は痛まなかったけど、これ絶対花粉症の症状だよな。」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「３月になってから喉が痛む。花粉症で今まで喉は痛まなかったけど、これ絶対花粉症の症状だよな。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「３月になってから喉が痛む。花粉症で今まで喉は痛まなかったけど、これ絶対花粉症の症状だよな。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,A
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「３月になってから喉が痛む。花粉症で今まで喉は痛まなかったけど、これ絶対花粉症の症状だよな。」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「だるいし頭痛がひどいしで早めに帰宅中。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「だるいし頭痛がひどいしで早めに帰宅中。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「だるいし頭痛がひどいしで早めに帰宅中。」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「だるいし頭痛がひどいしで早めに帰宅中。」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「だるいし頭痛がひどいしで早めに帰宅中。」",頭痛がある,頭痛がない,A
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「だるいし頭痛がひどいしで早めに帰宅中。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「だるいし頭痛がひどいしで早めに帰宅中。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「だるいし頭痛がひどいしで早めに帰宅中。」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「咳がひどい。手洗いうがいが大事だなあ。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「咳がひどい。手洗いうがいが大事だなあ。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「咳がひどい。手洗いうがいが大事だなあ。」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「咳がひどい。手洗いうがいが大事だなあ。」",咳・たんがでる,咳・たんがでない,A
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「咳がひどい。手洗いうがいが大事だなあ。」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「咳がひどい。手洗いうがいが大事だなあ。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「咳がひどい。手洗いうがいが大事だなあ。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「咳がひどい。手洗いうがいが大事だなあ。」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「熱が明日までに下がって仕事に行けるか危ない」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「熱が明日までに下がって仕事に行けるか危ない」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「熱が明日までに下がって仕事に行けるか危ない」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「熱が明日までに下がって仕事に行けるか危ない」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「熱が明日までに下がって仕事に行けるか危ない」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「熱が明日までに下がって仕事に行けるか危ない」",熱がある,熱がない,A
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「熱が明日までに下がって仕事に行けるか危ない」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「熱が明日までに下がって仕事に行けるか危ない」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「きれいな女性でも痰が出るものである。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「きれいな女性でも痰が出るものである。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「きれいな女性でも痰が出るものである。」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「きれいな女性でも痰が出るものである。」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「きれいな女性でも痰が出るものである。」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「きれいな女性でも痰が出るものである。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「きれいな女性でも痰が出るものである。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「きれいな女性でも痰が出るものである。」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「花粉症の人とアトピーの人ってどっちの患者が少ないのかな？」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「花粉症の人とアトピーの人ってどっちの患者が少ないのかな？」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「花粉症の人とアトピーの人ってどっちの患者が少ないのかな？」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「花粉症の人とアトピーの人ってどっちの患者が少ないのかな？」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「花粉症の人とアトピーの人ってどっちの患者が少ないのかな？」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「花粉症の人とアトピーの人ってどっちの患者が少ないのかな？」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「花粉症の人とアトピーの人ってどっちの患者が少ないのかな？」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「花粉症の人とアトピーの人ってどっちの患者が少ないのかな？」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「鼻づまり解消方法、だれか教えて。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「鼻づまり解消方法、だれか教えて。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「鼻づまり解消方法、だれか教えて。」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「鼻づまり解消方法、だれか教えて。」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「鼻づまり解消方法、だれか教えて。」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「鼻づまり解消方法、だれか教えて。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「鼻づまり解消方法、だれか教えて。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,A
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「鼻づまり解消方法、だれか教えて。」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「頭痛がひどくて、薬が必要だ・・・。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「頭痛がひどくて、薬が必要だ・・・。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「頭痛がひどくて、薬が必要だ・・・。」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「頭痛がひどくて、薬が必要だ・・・。」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「頭痛がひどくて、薬が必要だ・・・。」",頭痛がある,頭痛がない,A
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「頭痛がひどくて、薬が必要だ・・・。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「頭痛がひどくて、薬が必要だ・・・。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「頭痛がひどくて、薬が必要だ・・・。」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「頭痛がちょっとひどくなってきたのでおとなしく寝るよ」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「頭痛がちょっとひどくなってきたのでおとなしく寝るよ」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「頭痛がちょっとひどくなってきたのでおとなしく寝るよ」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「頭痛がちょっとひどくなってきたのでおとなしく寝るよ」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「頭痛がちょっとひどくなってきたのでおとなしく寝るよ」",頭痛がある,頭痛がない,A
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「頭痛がちょっとひどくなってきたのでおとなしく寝るよ」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「頭痛がちょっとひどくなってきたのでおとなしく寝るよ」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「頭痛がちょっとひどくなってきたのでおとなしく寝るよ」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「インフルエンザで死亡の話を聞くと危機感を覚えるな。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「インフルエンザで死亡の話を聞くと危機感を覚えるな。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「インフルエンザで死亡の話を聞くと危機感を覚えるな。」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「インフルエンザで死亡の話を聞くと危機感を覚えるな。」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「インフルエンザで死亡の話を聞くと危機感を覚えるな。」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「インフルエンザで死亡の話を聞くと危機感を覚えるな。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「インフルエンザで死亡の話を聞くと危機感を覚えるな。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「インフルエンザで死亡の話を聞くと危機感を覚えるな。」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「痰が出なくなってきたから治ったっぽいぞ！」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「痰が出なくなってきたから治ったっぽいぞ！」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「痰が出なくなってきたから治ったっぽいぞ！」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「痰が出なくなってきたから治ったっぽいぞ！」",咳・たんがでる,咳・たんがでない,A
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「痰が出なくなってきたから治ったっぽいぞ！」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「痰が出なくなってきたから治ったっぽいぞ！」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「痰が出なくなってきたから治ったっぽいぞ！」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「痰が出なくなってきたから治ったっぽいぞ！」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「風邪からなる病気もあるらしいから気を付けよう。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「風邪からなる病気もあるらしいから気を付けよう。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「風邪からなる病気もあるらしいから気を付けよう。」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「風邪からなる病気もあるらしいから気を付けよう。」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「風邪からなる病気もあるらしいから気を付けよう。」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「風邪からなる病気もあるらしいから気を付けよう。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「風邪からなる病気もあるらしいから気を付けよう。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「風邪からなる病気もあるらしいから気を付けよう。」",風邪をひいている,風邪をひいていない,A
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「花粉症つらい。檜なんて絶滅すればいいのに・・・」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「花粉症つらい。檜なんて絶滅すればいいのに・・・」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「花粉症つらい。檜なんて絶滅すればいいのに・・・」",花粉症である,花粉症でない,A
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「花粉症つらい。檜なんて絶滅すればいいのに・・・」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「花粉症つらい。檜なんて絶滅すればいいのに・・・」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「花粉症つらい。檜なんて絶滅すればいいのに・・・」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「花粉症つらい。檜なんて絶滅すればいいのに・・・」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,A
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「花粉症つらい。檜なんて絶滅すればいいのに・・・」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「朝から頭痛がするし、だるいから、早退して今帰宅した。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「朝から頭痛がするし、だるいから、早退して今帰宅した。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「朝から頭痛がするし、だるいから、早退して今帰宅した。」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「朝から頭痛がするし、だるいから、早退して今帰宅した。」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「朝から頭痛がするし、だるいから、早退して今帰宅した。」",頭痛がある,頭痛がない,A
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「朝から頭痛がするし、だるいから、早退して今帰宅した。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「朝から頭痛がするし、だるいから、早退して今帰宅した。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「朝から頭痛がするし、だるいから、早退して今帰宅した。」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「風邪ひどいぼーっとしてきた。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「風邪ひどいぼーっとしてきた。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「風邪ひどいぼーっとしてきた。」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「風邪ひどいぼーっとしてきた。」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「風邪ひどいぼーっとしてきた。」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「風邪ひどいぼーっとしてきた。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「風邪ひどいぼーっとしてきた。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「風邪ひどいぼーっとしてきた。」",風邪をひいている,風邪をひいていない,A
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「謎の発熱。他は元気なんだけどな〜。病院いっといたほうがいいのかな。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「謎の発熱。他は元気なんだけどな〜。病院いっといたほうがいいのかな。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「謎の発熱。他は元気なんだけどな〜。病院いっといたほうがいいのかな。」",花粉症である,花粉症でない,B
